timestamp,vehicle_count,traffic_flow,avg_speed,hour,minute,day_of_week,is_peak,vehicle_density
2025-02-04 15:05:00,139.0,5.481354838709677,39.0,15,5,1,0,25.35869398900672
2025-02-04 15:10:00,248.67929292929293,7.2,55.0,15,10,1,0,34.53879068462402
2025-02-04 15:15:00,103.0,7.3,33.0,15,15,1,0,14.10958904109589
2025-02-04 15:20:00,383.0,9.18,52.0,15,20,1,0,41.72113289760349
2025-02-04 15:25:00,248.67929292929293,5.481354838709677,62.0,15,25,1,0,45.36821648055037
2025-02-04 15:30:00,354.0,4.42,43.0,15,30,1,0,80.09049773755656
2025-02-04 15:35:00,22.0,5.79,34.0,15,35,1,0,3.7996545768566494
2025-02-04 15:40:00,2.0,5.88,53.0,15,40,1,0,0.3401360544217687
2025-02-04 15:45:00,240.0,5.481354838709677,66.0,15,45,1,0,43.78479537670225
2025-02-04 15:50:00,455.0,7.95,44.0,15,50,1,0,57.23270440251572
2025-02-04 15:55:00,248.67929292929293,3.46,36.0,15,55,1,0,71.87262801424652
2025-02-04 16:00:00,67.0,5.481354838709677,39.0,16,0,1,1,12.223255375996045
2025-02-04 16:05:00,248.67929292929293,9.89,22.0,16,5,1,1,25.144519001950748
2025-02-04 16:10:00,342.0,6.32,44.98909090909091,16,10,1,1,54.11392405063291
2025-02-04 16:15:00,126.0,2.18,44.98909090909091,16,15,1,1,57.798165137614674
2025-02-04 16:20:00,137.0,5.11,35.0,16,20,1,1,26.810176125244617
2025-02-04 16:25:00,281.0,5.9,23.0,16,25,1,1,47.62711864406779
2025-02-04 16:30:00,303.0,5.481354838709677,44.0,16,30,1,1,55.278304163086595
2025-02-04 16:35:00,30.0,7.61,62.0,16,35,1,1,3.9421813403416555
2025-02-04 16:40:00,248.67929292929293,8.92,59.0,16,40,1,1,27.878844498799655
2025-02-04 16:45:00,383.0,3.86,39.0,16,45,1,1,99.22279792746114
2025-02-04 16:50:00,76.0,2.58,57.0,16,50,1,1,29.45736434108527
2025-02-04 16:55:00,13.0,6.42,33.0,16,55,1,1,2.0249221183800623
2025-02-04 17:00:00,154.0,7.53,22.0,17,0,1,1,20.45152722443559
2025-02-04 17:05:00,143.0,2.31,23.0,17,5,1,1,61.904761904761905
2025-02-04 17:10:00,85.0,2.53,61.0,17,10,1,1,33.59683794466403
2025-02-04 17:15:00,389.0,4.27,58.0,17,15,1,1,91.10070257611243
2025-02-04 17:20:00,95.0,5.481354838709677,28.0,17,20,1,1,17.331481503277974
2025-02-04 17:25:00,462.0,1.76,58.0,17,25,1,1,262.5
2025-02-04 17:30:00,100.0,6.35,57.0,17,30,1,1,15.748031496062993
2025-02-04 17:35:00,463.0,1.86,40.0,17,35,1,1,248.92473118279568
2025-02-04 17:40:00,179.0,8.51,57.0,17,40,1,1,21.034077555816687
2025-02-04 17:45:00,229.0,8.19,50.0,17,45,1,1,27.96092796092796
2025-02-04 17:50:00,248.67929292929293,5.481354838709677,47.0,17,50,1,1,45.36821648055037
2025-02-04 17:55:00,162.0,6.17,43.0,17,55,1,1,26.256077795786062
2025-02-04 18:00:00,55.0,2.37,58.0,18,0,1,1,23.20675105485232
2025-02-04 18:05:00,248.67929292929293,8.99,32.0,18,5,1,1,27.661767845305107
2025-02-04 18:10:00,33.0,7.21,61.0,18,10,1,1,4.5769764216366156
2025-02-04 18:15:00,248.67929292929293,9.74,53.0,18,15,1,1,25.531754920871965
2025-02-04 18:20:00,430.0,6.76,65.0,18,20,1,1,63.609467455621306
